# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
   1000037     8.75572864E+02   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.03E-04 < BR(b -> s gamma) < 4.01E-04:
     1     4.00308075E-04   # BR(b -> s gamma)
    11     4.80774637E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.03839819E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 4.99E-01 < Delta M_d < 5.15E-01:
     2     1.05943273E+00   # Delta M_d in ps^-1
    21     2.07391232E+00   # Delta M_d +Theor.Err.
    22     2.49139223E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.753E+01 < Delta Ms < 1.801E+01:
     3     3.67056970E+01   # Delta M_s in ps^-1
    31     5.42961147E+01   # Delta M_s +Theor.Err.
    32     2.20897820E+01   # Delta M_s -Theor.Err.
# Exp. 95% C.L.: BR(Bs->mu+mu-) < 1.1E-08:
     4     3.53156344E-09   # BR(Bs -> mu+mu-)
    41     5.99829403E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.71433819E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 8.90E-05 < BR(B+ > tau+ + nu_tau) < 2.45E-04:
     5     1.31739705E-04   # BR(B+ -> tau+ + nu_tau)
    51     2.63530942E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     5.68556954E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# BSM contr. to the muon anomalous magn. moment:
     6     2.31750370E-11   # Del_a_mu
    61     3.10813312E-10   # Del_a_mu + Theor.Err.
    62    -2.64463238E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77306222E-10
# Maximal Exp.-SM (2 sigma):  4.61144414E-09
# 
BLOCK HMIX Q=  3.53553391E+02 # (STOP/SBOTTOM MASSES)
     1    -4.15733717E+02   # MUEFF
     2     8.50000000E-01   # TAN(BETA)
     3     2.46218458E+02   # V(Q)
     4     1.00000000E+00   # MA^2
     5     1.00000000E+00   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     7.67697632E-01   # S_(1,1)
  1  2     4.68788639E-01   # S_(1,2)
  1  3     4.36895362E-01   # S_(1,3)
  2  1    -5.39194432E-01   # S_(2,1)
  2  2     8.40973411E-01   # S_(2,2)
  2  3     4.50897618E-02   # S_(2,3)
  3  1    -3.46279815E-01   # S_(3,1)
  3  2    -2.70186850E-01   # S_(3,2)
  3  3     8.98381520E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1     5.66845313E-01   # P_(1,1)
  1  2     6.66876839E-01   # P_(1,2)
  1  3     4.83695847E-01   # P_(1,3)
  2  1    -3.13264851E-01   # P_(2,1)
  2  2    -3.68546884E-01   # P_(2,2)
  2  3     8.75236155E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -4.33750892E-01   # Rst_(1,1)
  1  2     9.01032831E-01   # Rst_(1,2)
  2  1    -9.01032831E-01   # Rst_(2,1)
  2  2    -4.33750892E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -1.00000000E+00   # Rsb_(1,1)
  1  2     9.39643169E-06   # Rsb_(1,2)
  2  1    -9.39643169E-06   # Rsb_(2,1)
  2  2    -1.00000000E+00   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -7.07821806E-01   # Rsl_(1,1)
  1  2     7.06391032E-01   # Rsl_(1,2)
  2  1    -7.06391032E-01   # Rsl_(2,1)
  2  2    -7.07821806E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     8.57486321E-03   # N_(1,1)
  1  2    -1.28847371E-02   # N_(1,2)
  1  3     2.70335825E-01   # N_(1,3)
  1  4     4.43431972E-01   # N_(1,4)
  1  5     8.54427927E-01   # N_(1,5)
  2  1     4.11356324E-02   # N_(2,1)
  2  2    -6.44078554E-02   # N_(2,2)
  2  3    -7.34715186E-01   # N_(2,3)
  2  4     6.64393025E-01   # N_(2,4)
  2  5    -1.13732102E-01   # N_(2,5)
  3  1     9.96698950E-01   # N_(3,1)
  3  2     1.50686136E-02   # N_(3,2)
  3  3     6.97413224E-02   # N_(3,3)
  3  4     1.04909517E-02   # N_(3,4)
  3  5    -3.72857703E-02   # N_(3,5)
  4  1    -6.80109876E-02   # N_(4,1)
  4  2    -2.71613705E-02   # N_(4,2)
  4  3     6.17619387E-01   # N_(4,3)
  4  4     5.98034945E-01   # N_(4,4)
  4  5    -5.05506936E-01   # N_(4,5)
  5  1    -1.41435830E-02   # N_(5,1)
  5  2     9.97356911E-01   # N_(5,2)
  5  3    -2.81882434E-02   # N_(5,3)
  5  4     6.47621711E-02   # N_(5,4)
  5  5    -9.50971290E-03   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     7.64814679E-02   # U_(1,1)
  1  2    -9.97071003E-01   # U_(1,2)
  2  1     9.97071003E-01   # U_(2,1)
  2  2     7.64814679E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     4.88629965E-02   # V_(1,1)
  1  2    -9.98805490E-01   # V_(1,2)
  2  1     9.98805490E-01   # V_(2,1)
  2  2     4.88629965E-02   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     7.23831982E-01   # U-type fermions
  1  2     1.00755744E+00   # D-type fermions
  1  3     8.88549231E-01   # W,Z bosons
  1  4     6.50592822E-01   # Gluons
  1  5     1.02408826E+00   # Photons
# H2
  2  1     1.29850299E+00   # U-type fermions
  2  2    -7.07660597E-01   # D-type fermions
  2  3     1.33821663E-01   # W,Z bosons
  2  4     1.72458219E+00   # Gluons
  2  5     6.63328364E-01   # Photons
# H3
  3  1    -4.17181362E-01   # U-type fermions
  3  2    -4.54471645E-01   # D-type fermions
  3  3    -4.38830293E-01   # W,Z bosons
  3  4     3.47662329E-01   # Gluons
  3  5     1.71095130E+00   # Photons
# A1
  4  1     1.02968959E+00   # U-type fermions
  4  2     7.43950732E-01   # D-type fermions
  4  3     0.00000000E+00   # W,Z bosons
  4  4     1.03042670E+00   # Gluons
  4  5     9.22498604E-01   # Photons
# A2
  5  1    -5.69053938E-01   # U-type fermions
  5  2    -4.11141470E-01   # D-type fermions
  5  3     0.00000000E+00   # W,Z bosons
  5  4     5.68887121E-01   # Gluons
  5  5     7.68048738E-01   # Photons
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  6.00000000E+02 # (SUSY SCALE)
     1     3.58993849E-01   # g1(Q,DR_bar)
     2     6.35650912E-01   # g2(Q,DR_bar)
     3     1.04898582E+00   # g3(Q,DR_bar)
BLOCK YU Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     1.45038842E+00   # HTOP(Q,DR_bar)
BLOCK YD Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     1.84284536E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     1.31645410E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
BLOCK AU Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     1.97358282E+02   # ATOP
BLOCK AD Q=  6.00000000E+02 # (SUSY SCALE)
  3  3     1.00000000E+01   # ABOT
BLOCK AE Q=  6.00000000E+02 # (SUSY SCALE)
  2  2     0.00000000E+00   # AMUON
  3  3     1.00000000E+04   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  6.00000000E+02 # (SUSY SCALE)
     1     6.00000000E+02   # M1
     2     8.00000000E+02   # M2
     3     1.00000000E+03   # M3
    21    -6.20230243E+04   # M_HD^2
    22    -5.68579625E+05   # M_HU^2
    31     1.00000000E+04   # M_eL
    32     1.00000000E+04   # M_muL
    33     1.00000000E+04   # M_tauL
    34     1.00000000E+04   # M_eR
    35     1.00000000E+04   # M_muR
    36     1.00000000E+04   # M_tauR
    41     1.00000000E+04   # M_q1L
    42     1.00000000E+04   # M_q2L
    43     5.00000000E+02   # M_q3L
    44     1.00000000E+04   # M_uR
    45     1.00000000E+04   # M_cR
    46     2.50000000E+02   # M_tR
    47     1.00000000E+04   # M_dR
    48     1.00000000E+04   # M_sR
    49     1.00000000E+04   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  6.00000000E+02 # (SUSY SCALE)
     1     1.52007808E+00   # LAMBDA(Q,DR_bar)
     2     1.00000000E-09   # KAPPA(Q,DR_bar)
     3     1.97358282E+02   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5    -4.15733717E+02   # MUEFF
    10    -1.06817198E+05   # MS^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GAUGE Q=  3.48596699E+15 # (GUT SCALE)
     1     6.17542995E-01   # g1(MGUT,DR_bar), GUT normalization
     2     6.17542996E-01   # g2(MGUT,DR_bar)
     3     6.63194558E-01   # g3(MGUT,DR_bar)
BLOCK YU Q=  3.48596699E+15 # (GUT SCALE)
  3  3     6.24856513E+00   # HTOP(MGUT,DR_bar)
BLOCK YD Q=  3.48596699E+15 # (GUT SCALE)
  3  3     4.08364580E-05   # HBOT(MGUT,DR_bar)
BLOCK YE Q=  3.48596699E+15 # (GUT SCALE)
  3  3     5.60135747E-04   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK AU Q=  3.48596699E+15 # (GUT SCALE)
  3  3     6.53560898E+00   # ATOP
BLOCK AD Q=  3.48596699E+15 # (GUT SCALE)
  3  3    -5.20286022E+02   # ABOT
BLOCK AE Q=  3.48596699E+15 # (GUT SCALE)
  2  2     5.35273915E+01   # AMUON
  3  3     1.13543474E+04   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK MSOFT Q=  3.48596699E+15 # (GUT SCALE)
     1     1.10441361E+03   # M1
     2     8.06018015E+02   # M2
     3     4.35166419E+02   # M3
    21    -3.24985207E+06   # M_HD^2
    22     3.97928476E+06   # M_HU^2
    31     9.58355796E+07   # M_eL^2
    32     9.58355796E+07   # M_muL^2
    33     9.58423128E+07   # M_tauL^2
    34     1.08856338E+08   # M_eR^2
    35     1.08856338E+08   # M_muR^2
    36     1.08869881E+08   # M_tauR^2
    41     1.03896638E+08   # M_q1L^2
    42     1.03896638E+08   # M_q2L^2
    43     2.04502055E+06   # M_q3L^2
    44     9.63692548E+07   # M_uR^2
    45     9.63692548E+07   # M_cR^2
    46    -5.98162974E+06   # M_tR^2
    47     1.05135015E+08   # M_dR^2
    48     1.05135015E+08   # M_sR^2
    49     1.05141554E+08   # M_bR^2
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK NMSSMRUN Q=  3.48596699E+15 # (GUT SCALE)
     1     6.35096981E+00   # LAMBDA(MGUT,DR_bar)
     2     1.12287356E-12   # KAPPA(MGUT,DR_bar)
     3    -9.43274961E+00   # ALAMBDA
     4    -4.90389273E+03   # AKAPPA
    10    -7.54194517E+05   # MS^2
